dom,samp,diff1,diff2,diff3
1,1,-26.4990253411306,-15.3830409356725,720.102339181287
1,2,19.962962962963,-14.2290448343079,-1552.57115009747
1,3,-25.1715399610137,4.52144249512673,657.893762183237
1,4,2.93567251461985,38.9970760233919,552.095516569202
1,5,-61.4317738791423,-76.3196881091617,413.089668615986
1,6,-31.6315789473684,19.1072124756336,799.772904483431
1,7,53.6988304093567,19.3109161793373,-162.319688109162
1,8,-36.640350877193,-12.1734892787524,-228.172514619883
1,9,-6.64132553606237,-70.1237816764132,-176.081871345029
1,10,83.3430799220273,72.5994152046784,-1278.57797270955
1,11,-4.3430799220273,82.2602339181287,508.820662768032
1,12,63.2894736842105,55.374269005848,363.501949317739
1,13,-4.38596491228071,-58.20955165692,-570.088693957116
1,14,-47.46783625731,-30.6900584795321,1683.95516569201
1,15,-20.2426900584795,-37.7485380116959,418.93567251462
1,16,-40.775828460039,-19.625730994152,-1099.7738791423
1,17,-27.7923976608187,-37.3849902534113,-1339.54483430799
1,18,30.0711500974659,47.1695906432749,386.74269005848
1,19,52.4668615984406,-27.4239766081871,-96.8430799220278
1,20,-9.70272904483431,-7.61793372319681,-130.266081871345
1,21,16.766081871345,-9.48927875243658,-1612.48343079922
1,22,14.3450292397661,-63.0935672514619,661.081871345029
1,23,-1.35185185185185,-13.1296296296296,1136.48148148148
1,24,36.7465886939571,87.0019493177388,789.864522417155
1,25,4.55165692007796,-45.2397660818713,356.316764132554
1,26,-8.58966861598441,-15.9005847953216,1000.88499025341
1,27,27.2846003898636,21.9951267056531,-1013.44444444444
1,28,14.8079922027291,-38.3859649122807,524.747563352827
1,29,37.5058479532163,-13.6033138401559,572.984405458091
1,30,29.9376218323587,-43.7982456140351,-1373.64522417154
1,31,40.4931773879142,93.066276803119,1118.30214424951
1,32,35.551656920078,10.014619883041,-723.299220272904
1,33,-19.8664717348928,39.9269005847954,1022.20857699805
1,34,13.9415204678363,-38.9571150097465,285.353801169591
1,35,-26.5126705653021,-17.8557504873294,421.977582846004
1,36,49.1832358674464,53.8499025341131,1311.48148148148
1,37,14.3031189083821,-6.28654970760232,-1710.46881091618
1,38,-25.2933723196881,31.5224171539962,-356.087719298245
1,39,-30.67738791423,-68.6637426900584,644.980506822612
1,40,14.5370370370371,-33.9941520467836,-486.903508771929
1,41,36.4493177387914,0.696881091617968,13.3986354775834
1,42,4.30409356725147,19.1861598440547,-444.680311890837
1,43,-21.0224171539961,-50.527290448343,-520.410331384014
1,44,29.8362573099415,10.0282651072126,934.416179337232
1,45,10.6423001949317,-7.86647173489268,-929.583820662768
1,46,-0.0194931773879148,-25.5964912280701,936.675438596491
1,47,44.6851851851852,64.3606237816765,-1603.57504873294
1,48,16.458089668616,9.06335282651082,-690.397660818713
1,49,28.6461988304093,20.2504873294348,654.583820662769
1,50,-42.1189083820663,-76.6598440545808,315.291423001951
1,51,-20.8265107212475,-81.1666666666666,-191.699805068225
1,52,14.2348927875244,0.873294346978639,541.814814814816
1,53,-8.14424951267057,47.5224171539962,254.634502923976
1,54,-12.6920077972709,-13.5107212475633,-745.72514619883
1,55,4.70272904483431,7.95321637426906,5.92982456140362
1,56,5.77680311890839,-67.948343079922,103.657894736843
1,57,-47.9697855750487,0.286549707602376,-724.834307992203
1,58,-29.0925925925926,33.0896686159845,1041.41812865497
1,59,37.9142300194932,12.6949317738792,808.06432748538
1,60,56.0730994152046,-11.7017543859649,-695.334307992202
1,61,6.69785575048735,24.3557504873295,129.334307992203
1,62,27.2680311890838,14.8713450292398,-1692.82261208577
1,63,-3.32358674463939,-3.83625730994152,-393.193957115009
1,64,18.8664717348928,52.0526315789474,1586.25536062378
1,65,-0.10526315789474,40.7826510721248,-611.386939571149
1,66,28.1247563352827,36.0350877192982,594.673489278753
1,67,47.9122807017544,27.4327485380117,-1473.24366471735
1,68,-5.1539961013645,12.2426900584796,-480.588693957114
1,69,-9.14522417153995,-78.7115009746588,-568.299220272904
1,70,-24.8001949317739,-79.3625730994152,115.079922027291
1,71,-21.8118908382066,1.10721247563362,315.600389863548
1,72,-24.4288499025341,-6.44541910331378,-614.113060428849
1,73,-5.56530214424953,-2.82261208576989,-1144.76413255361
1,74,39.3586744639376,2.23294346978565,-233.847953216374
1,75,-5.72709551656919,-49.9580896686159,-1008.19200779727
1,76,-40.359649122807,-31.3576998050681,1134.19883040936
