DOMAINVALUE,STRATUM,PROGR,REG,X1,X2,X3,X4,X5,X6,ID,Y1,Y2,Y3,Y4,LABEL,STRATO,WEIGHTS
1,1*1*1*1*1*1,2745,1,1,1,1,1,1,1,Novalles,29,25,32,13,1,1,62
1,1*1*1*1*1*1,2638,1,1,1,1,1,1,1,Clarmont,33,41,47,21,1,1,62
1,1*1*1*1*1*1,2614,1,1,1,1,1,1,1,Filet,37,47,51,17,1,1,62
1,1*1*1*1*1*2,2126,1,1,1,1,1,1,2,Aclens,98,106,116,43,2,2,1
1,6*3*3*3*2*1,557,1,6,3,3,3,2,1,Chateau-d'Oex,705,689,921,634,3,3,1.5
1,1*1*1*2*1*1,2346,1,1,1,1,2,1,1,Albinen,61,64,71,65,3,3,1.5
1,1*1*2*1*1*1,2254,1,1,1,2,1,1,1,Cronay,77,70,101,60,4,4,8
1,10*1*1*1*1*2,177,1,10,1,1,1,1,2,Bussigny-pres-Lausanne,1980,2379,2474,665,4,4,8
1,2*2*1*1*1*1,2064,1,2,2,1,1,1,1,Saas Balen,103,100,126,68,5,5,16.5
1,2*2*1*1*1*1,1642,1,2,2,1,1,1,1,Burchen,171,184,207,110,5,5,16.5
1,3*1*1*1*1*1,1489,1,3,1,1,1,1,1,Hermance,220,174,298,124,6,6,15.25
1,3*1*1*1*1*1,1211,1,3,1,1,1,1,1,Saas Grund,289,364,347,167,6,6,15.25
1,3*1*1*1*1*1,1382,1,3,1,1,1,1,1,Venthone,224,231,326,154,6,6,15.25
1,3*1*1*1*1*1,1480,1,3,1,1,1,1,1,Eysins,196,253,307,75,6,6,15.25
1,4*3*2*2*2*1,1102,1,4,3,2,2,2,1,Ormont-Dessus,243,322,450,292,7,7,1
1,1*2*1*3*1*1,2465,1,1,2,1,3,1,1,Bourg-Saint-Pierre,48,70,63,31,7,7,1
1,1*2*2*1*1*1,2212,1,1,2,2,1,1,1,Mont-la-Ville,90,80,99,59,8,8,1
1,2*2*1*2*1*1,2089,1,2,2,1,2,1,1,Nax,77,71,159,76,8,8,1
1,2*2*1*2*1*1,1784,1,2,2,1,2,1,1,Ayer,113,140,223,94,8,8,1
1,2*2*1*2*1*1,1780,1,2,2,1,2,1,1,Mund,149,157,180,88,8,8,1
1,2*2*1*2*1*1,1903,1,2,2,1,2,1,1,Grengiols,139,136,118,98,8,8,1
1,2*2*1*2*1*1,1961,1,2,2,1,2,1,1,Munster (VS),106,107,142,100,8,8,1
1,17*2*2*1*3*2,5,1,17,2,2,1,3,2,Lausanne,24291,44202,35421,21000,8,8,1
1,2*2*1*2*1*1,1867,1,2,2,1,2,1,1,Rossiniere,146,98,163,100,8,8,1
1,10*1*2*1*2*1,158,1,10,1,2,1,2,1,Lutry,1800,2001,3045,1424,9,9,6
1,5*1*1*1*2*1,748,1,5,1,1,1,2,1,Genthod,587,494,836,254,9,9,6
1,10*1*1*1*2*1,143,1,10,1,1,1,2,1,Veyrier,2398,2257,2955,1282,10,10,3.66666666666667
1,10*1*1*1*2*1,174,1,10,1,1,1,2,1,Epalinges,1791,2074,2662,989,10,10,3.66666666666667
1,13*1*1*1*2*1,53,1,13,1,1,1,2,1,Pully,3107,4066,5705,3156,10,10,3.66666666666667
1,10*1*3*1*2*2,187,1,10,1,3,1,2,2,Payerne,1724,2089,2261,1220,11,11,1
1,3*1*1*1*1*2,1408,1,3,1,1,1,1,2,Eclepens,232,260,297,115,11,11,1
1,12*1*1*1*2*2,70,1,12,1,1,1,2,2,Morges,2940,4388,4408,2418,12,12,2.66666666666667
1,11*1*2*1*2*1,139,1,11,1,2,1,2,1,Bernex,2203,2551,3176,1146,12,12,2.66666666666667
