dom,samp,diff1,diff2
1,1,-0.514635845196118,18.4533542292456
1,2,-8.18850942492708,-42.6372926733707
1,3,-0.468947803752563,36.5323451308171
1,4,5.9634365069,3.04302163597583
1,5,-6.35434025510426,-33.0088959993034
1,6,3.80589003526185,-33.4185538287406
1,7,-8.32508597797223,-2.40825606199121
1,8,-8.32252187540813,35.2523246702364
1,9,-3.83719254712464,11.3014670671716
1,10,10.5831657307039,57.8015127769797
1,11,-0.740028731879327,-65.1884724217491
1,12,6.24446040659962,-45.8770253798267
1,13,-5.81231335161726,-34.9442928039702
1,14,-0.401639023116104,37.231759609943
1,15,-1.58418222976797,-10.0551652083061
1,16,8.08437595228767,-29.328636106395
1,17,3.00178050585521,64.2284010273824
1,18,-4.35208523790867,-12.4126072003831
1,19,-3.28753863567107,-55.6709133254973
1,20,-1.5159113665056,42.3905228331375
1,21,-3.66188019676984,-11.5798920377867
1,22,6.11729136737625,18.3220081842323
1,23,10.5867158591267,10.6352335553524
1,24,1.49003961516694,12.3940990814506
1,25,-0.833814374646295,31.0794632362544
1,26,5.47177745853467,-1.62189717469852
1,27,-1.33265203952811,-15.8671672978974
1,28,-8.46096164729442,5.92875799921643
1,29,-0.347575203517479,2.900348265204
1,30,1.77941317313134,68.2653715554395
1,31,4.26745679334813,-1.4354316311871
1,32,-10.4513016411998,0.839763179661361
1,33,-0.699510252056939,-10.1605067258718
1,34,0.87507291802708,-33.8562687736711
1,35,-0.164035087719306,-13.1960232467023
1,36,5.70661268556005,-13.7833376866483
1,37,1.53556440729616,8.28819163292849
1,38,1.83094554002873,19.8625658438901
1,39,2.62443080405729,-11.8479060554612
1,40,1.28976317966131,-2.47417831178439
1,41,0.694678072352097,-61.9918723608027
1,42,-6.07075878281312,-42.3140067911715
1,43,-6.69449958643507,-82.2016956162117
1,44,-6.30623394715076,10.1309324800836
1,45,-3.45587479865918,86.4014344173088
1,46,2.32247834225763,21.7669496321449
1,47,5.6394366810326,-24.2794371163641
1,48,5.90749205520003,38.2727025379827
1,49,2.79832832702103,16.4012994645423
1,50,1.01982064341996,-27.5261046536937
1,51,5.09522006007575,-94.4730094466937
1,52,3.83512689913369,-9.97692307692307
1,53,-3.72254146532585,-6.04607766314047
1,54,3.06773540551129,45.1178485917026
1,55,-2.77648992207566,-12.0314875277524
1,56,-2.9483522702538,-42.0730790997344
1,57,-0.23665926603109,3.85107526881723
1,58,-4.86065691524096,-14.8933154847416
1,59,-1.74225980584215,-45.7563340733969
1,60,-4.43422576291847,82.0530320839319
1,61,2.16956379783205,-21.3635213965434
1,62,-3.52000783596709,36.481805319751
1,63,4.77384528318314,-31.3721039571633
1,64,-2.36506464672848,45.6876496452048
1,65,8.94860258586914,-57.4834552261547
1,66,0.641589395324544,22.7492011666885
1,67,-2.20113186191285,27.9467023638501
1,68,-3.02477253928867,-5.74136084628441
1,69,-0.285183492229336,21.2972770014366
1,70,1.47268294806495,-6.441981193679
1,71,-5.47909755779026,-11.6486787688825
1,72,4.92461799660441,-0.158626093770351
1,73,-2.87374951025206,45.2638130686518
1,74,-1.06261808367072,29.9940860215054
1,75,2.32960254233599,-20.7376104653694
1,76,-0.21379783204911,8.32558007923035
1,77,5.00711331679074,-18.8687431979452
1,78,-2.25414435592704,-32.3685451221105
1,79,2.5548017064995,-13.8515563101301
1,80,-5.40524792129207,-36.6957076313612
1,81,1.96709982151408,-12.9375168690958
1,82,2.22486831221975,-39.8947303121327
1,83,-1.32812459187672,40.8853315049411
1,84,2.13329633015541,-21.4910952940664
1,85,0.999085803839627,10.4130185886553
1,86,-4.41678202951547,-70.0311849723565
1,87,-1.72956989247312,7.20757694484354
1,88,2.02150972965914,-69.0359736189108
1,89,1.44478690522833,19.848855078142
1,90,9.29827173392538,-33.1175373296765
1,91,-3.60159766662314,-40.3659331330808
1,92,-6.60813416916982,39.0837273083453
1,93,-7.33348787601759,-22.2052740411823
1,94,-1.61015628401028,39.2844956684515
1,95,-4.54774498280441,-21.7922750424448
1,96,-1.11123808280005,-32.0679313046885
1,97,0.875586609202905,44.880788820687
1,98,-1.64380087936964,-74.7128575159984
1,99,0.0109377040616465,-15.9180379609072
1,100,-3.12080666927866,4.10813852248486
1,101,-3.99929693961952,11.9108136345828
1,102,7.47700361325149,3.03581036959645
1,103,5.66355839972138,-28.5848744068608
1,104,-1.52040398763658,10.4277023203169
1,105,4.23509424927082,23.0846023246702
1,106,4.94345914413826,-46.1029711375212
1,107,-3.99469113229725,-25.9155587479866
1,108,0.973930172826606,-10.0559531583301
1,109,-3.84419920769666,-44.1385638413652
1,110,-3.49135866962693,-53.1688498541639
1,111,8.3783879674372,-49.0124809542466
1,112,1.16602890601192,-5.2565517391493
1,113,-2.23004875712856,9.72279831091379
1,114,4.63181402638109,-1.67545600975143
1,115,-4.34338513778242,-48.8296460754864
1,116,4.18255191328196,-56.0582538853337
1,117,-2.32081102259371,57.7079818031431
1,118,-7.88769535501284,25.4912041269427
1,119,1.73084759044012,46.1586478603456
1,120,-3.50619694397284,-29.7190348700535
1,121,-2.23668756257891,-57.5588785860432
1,122,2.55620565060293,-43.2783313743415
1,123,6.64517870358278,-72.7641743938008
1,124,-4.46553698141135,11.2769666100736
1,125,-0.968386226111186,29.0990901571547
1,126,5.38569718340516,-27.1740259457577
1,127,5.24988463715119,-9.58253450002172
1,128,13.2854011579818,49.6560619912063
1,129,0.22312045622742,26.0080405728963
1,130,5.03381219798877,31.7532671629446
1,131,9.07241957250446,-9.97607418048841
1,132,-6.65271429193331,-38.750306908711
1,133,4.71190849331766,-14.927619607331
1,134,-0.407494231857562,-14.6796634887467
1,135,-7.75686735449045,18.4174720299508
1,136,8.13125027208219,14.6373122632885
1,137,-9.38285882199295,-40.9966327108093
1,138,-4.42604153062558,-40.6645422489225
1,139,3.58024247964825,49.1812023856166
1,140,-1.77940881981629,65.7017369727047
1,141,2.1184232292891,21.4215989726177
1,142,-2.62480736580906,-17.4386509076662
1,143,1.22704714640199,42.5662922815724
1,144,3.25718514648905,-53.3524073832223
1,145,-1.6715772060424,40.8958534674155
1,146,-1.64721605502591,-28.0030756170824
1,147,-4.02970702189717,49.4179508946062
1,148,7.07378433677246,-50.5109964738148
1,149,11.5493165295372,-2.19884637151188
1,150,4.66862348178137,28.0778155065083
1,151,-7.95642549301293,38.4896042836621
1,152,0.875429889861124,-42.9187301380001
1,153,0.177182099168512,-32.1695093813939
1,154,-6.72017761525402,28.0928170301685
1,155,-1.21366287928257,39.9505789909016
1,156,-3.46470549823691,25.9603674197902
1,157,0.206710635148667,-7.75602281137083
1,158,-5.13515737233904,-18.9018610421836
1,159,1.21681903269339,-17.4346959209438
1,160,4.59852640285578,-5.79066866919158
1,161,1.13158765399852,-8.22569108876405
1,162,-2.704052936311,2.22021679508947
1,163,4.41263985024596,66.2231857559531
1,164,-2.58092595011102,-65.279863741239
1,165,5.87286143398197,57.7285163902312
1,166,-4.90349788864221,-12.4732292891036
1,167,-1.41938531191502,35.0367963954552
1,168,-9.61596360628619,-38.4629989987375
1,169,4.24140437943494,-14.9992251099212
1,170,-3.06529754908363,15.132556266597
1,171,-2.78249967350138,-28.5392777850333
1,172,-3.9724848722302,20.8594967567803
1,173,-1.86985546994036,-0.64957119846764
1,174,3.80832571503199,-8.50558747986588
1,175,4.06262679030082,44.5635257498585
1,176,-0.0722802664228794,-38.8914152627225
1,177,-0.497311827956992,-47.1373971529319
1,178,3.07610247703626,10.9605589656524
1,179,-2.00672369509382,-17.6016455530886
1,180,-0.463007705367637,-25.8747638326585
1,181,-4.83246049366593,20.3315288842454
1,182,-3.82851639023117,-55.1718101083976
1,183,-7.05989073179226,-12.1595141700405
1,184,-8.8848809368334,-18.1641243306778
1,185,-0.361442688607376,-10.7584258412781
